You are now connected to database "holey_moley" as user "admin".
  username   | logged_in 
-------------+-----------
 John        | f
 Johnny      | f
 Flo         | t
 Christopher | t
 Chris       | f
(5 rows)

 show_id |    show_name    |                                show_img_url                                 
---------+-----------------+-----------------------------------------------------------------------------
      82 | Game of Thrones | https://static.tvmaze.com/uploads/images/original_untouched/190/476117.jpg
      83 | The Simpsons    | https://static.tvmaze.com/uploads/images/original_untouched/476/1192162.jpg
    5796 | Gladiators      | https://static.tvmaze.com/uploads/images/original_untouched/23/57829.jpg
     527 | The Sopranos    | https://static.tvmaze.com/uploads/images/original_untouched/4/11341.jpg
    2993 | Stranger Things | https://static.tvmaze.com/uploads/images/original_untouched/481/1202792.jpg
     269 | Peaky Blinders  | https://static.tvmaze.com/uploads/images/original_untouched/48/122213.jpg
(6 rows)

 show_id | char_id |             char_name             |                                     char_img_url                                     | person_id |      person_name       |                       person_img_url                       
     527 | 85581   | Paulie 'Walnuts' Gualtieri        | https://www.tvmaze.com/characters/85581/the-sopranos-paulie-walnuts-gualtieri        | 30930     | Tony Sirico            | https://www.tvmaze.com/people/30930/tony-sirico
     527 | 85586   | Salvatore "Big Pussy" Bonpensiero | https://www.tvmaze.com/characters/85586/the-sopranos-salvatore-big-pussy-bonpensiero | 17813     | Vincent Pastore        | https://www.tvmaze.com/people/17813/vincent-pastore
     527 | 85589   | Adriana La Cerva                  | https://www.tvmaze.com/characters/85589/the-sopranos-adriana-la-cerva                | 11136     | Drea de Matteo         | https://www.tvmaze.com/people/11136/drea-de-matteo
     527 | 85582   | Janice Soprano                    | https://www.tvmaze.com/characters/85582/the-sopranos-janice-soprano                  | 17979     | Aida Turturro          | https://www.tvmaze.com/people/17979/aida-turturro
     527 | 85583   | Bobby "Bacala" Baccalieri         | https://www.tvmaze.com/characters/85583/the-sopranos-bobby-bacala-baccalieri         | 19756     | Steven R. Schirripa    | https://www.tvmaze.com/people/19756/steven-r-schirripa
     527 | 85584   | Artie Bucco                       | https://www.tvmaze.com/characters/85584/the-sopranos-artie-bucco                     | 48974     | John Ventimiglia       | https://www.tvmaze.com/people/48974/john-ventimiglia
     527 | 85590   | Phil Leotardo                     | https://www.tvmaze.com/characters/85590/the-sopranos-phil-leotardo                   | 34496     | Frank Vincent          | https://www.tvmaze.com/people/34496/frank-vincent
     527 | 85593   | Livia Soprano                     | https://www.tvmaze.com/characters/85593/the-sopranos-livia-soprano                   | 48979     | Nancy Marchand         | https://www.tvmaze.com/people/48979/nancy-marchand
     527 | 85594   | Tony Blundetto                    | https://www.tvmaze.com/characters/85594/the-sopranos-tony-blundetto                  | 18146     | Steve Buscemi          | https://www.tvmaze.com/people/18146/steve-buscemi
     527 | 85588   | Richie Aprile                     | https://www.tvmaze.com/characters/85588/the-sopranos-richie-aprile                   | 48977     | David Proval           | https://www.tvmaze.com/people/48977/david-proval
     527 | 85595   | Johnny "Sack" Sacrimoni           | https://www.tvmaze.com/characters/85595/the-sopranos-johnny-sack-sacrimoni           | 18102     | Vincent Curatola       | https://www.tvmaze.com/people/18102/vincent-curatola
     527 | 85587   | Furio Giunta                      | https://www.tvmaze.com/characters/85587/the-sopranos-furio-giunta                    | 48976     | Federico Castelluccio  | https://www.tvmaze.com/people/48976/federico-castelluccio
     527 | 85591   | Ralph Cifaretto                   | https://www.tvmaze.com/characters/85591/the-sopranos-ralph-cifaretto                 | 48978     | Joe Pantoliano         | https://www.tvmaze.com/people/48978/joe-pantoliano
     527 | 85592   | Vito Spatafore                    | https://www.tvmaze.com/characters/85592/the-sopranos-vito-spatafore                  | 39770     | Joseph R. Gannascoli   | https://www.tvmaze.com/people/39770/joseph-r-gannascoli
    5796 | 198327  | Amazon                            | https://www.tvmaze.com/characters/198327/gladiators-amazon                           | 99127     | Sharron Davies         | https://www.tvmaze.com/people/99127/sharron-davies
    5796 | 198328  | Blaze                             | https://www.tvmaze.com/characters/198328/gladiators-blaze                            | 99128     | Eunice Huthart         | https://www.tvmaze.com/people/99128/eunice-huthart
    5796 | 198329  | Falcon                            | https://www.tvmaze.com/characters/198329/gladiators-falcon                           | 99129     | Bernadette Hunt        | https://www.tvmaze.com/people/99129/bernadette-hunt
    5796 | 198330  | Flame                             | https://www.tvmaze.com/characters/198330/gladiators-flame                            | 99130     | Kimbra Standish        | https://www.tvmaze.com/people/99130/kimbra-standish
    5796 | 198332  | Fox                               | https://www.tvmaze.com/characters/198332/gladiators-fox                              | 99131     | Tammy Baker            | https://www.tvmaze.com/people/99131/tammy-baker
    5796 | 198333  | Gold                              | https://www.tvmaze.com/characters/198333/gladiators-gold                             | 99132     | Lize Van Der Walt      | https://www.tvmaze.com/people/99132/lize-van-der-walt
    5796 | 198334  | Jet                               | https://www.tvmaze.com/characters/198334/gladiators-jet                              | 99133     | Diane Youdale          | https://www.tvmaze.com/people/99133/diane-youdale
    5796 | 198336  | Laser                             | https://www.tvmaze.com/characters/198336/gladiators-laser                            | 99134     | Tina Andrew            | https://www.tvmaze.com/people/99134/tina-andrew
    5796 | 198337  | Lightning                         | https://www.tvmaze.com/characters/198337/gladiators-lightning                        | 99135     | Kim Betts              | https://www.tvmaze.com/people/99135/kim-betts
    5796 | 198339  | Nightshade                        | https://www.tvmaze.com/characters/198339/gladiators-nightshade                       | 99136     | Judy Simpson           | https://www.tvmaze.com/people/99136/judy-simpson
    5796 | 198340  | Panther                           | https://www.tvmaze.com/characters/198340/gladiators-panther                          | 99137     | Helen O'Reilly         | https://www.tvmaze.com/people/99137/helen-oreilly
    5796 | 198341  | Phoenix                           | https://www.tvmaze.com/characters/198341/gladiators-phoenix                          | 99138     | Sandy Young            | https://www.tvmaze.com/people/99138/sandy-young
    5796 | 198342  | Rebel                             | https://www.tvmaze.com/characters/198342/gladiators-rebel                            | 99139     | Jennifer Stoute        | https://www.tvmaze.com/people/99139/jennifer-stoute
    5796 | 198344  | Rio                               | https://www.tvmaze.com/characters/198344/gladiators-rio                              | 99140     | Jane Omorogbe          | https://www.tvmaze.com/people/99140/jane-omorogbe
    5796 | 198345  | Rocket                            | https://www.tvmaze.com/characters/198345/gladiators-rocket                           | 99141     | Pauline Richards       | https://www.tvmaze.com/people/99141/pauline-richards
    5796 | 198347  | Scorpio                           | https://www.tvmaze.com/characters/198347/gladiators-scorpio                          | 99142     | Nikki Diamond          | https://www.tvmaze.com/people/99142/nikki-diamond
    5796 | 198348  | Siren                             | https://www.tvmaze.com/characters/198348/gladiators-siren                            | 99143     | Alison Paton           | https://www.tvmaze.com/people/99143/alison-paton
    5796 | 198349  | Vogue                             | https://www.tvmaze.com/characters/198349/gladiators-vogue                            | 99144     | Suzanne Cox            | https://www.tvmaze.com/people/99144/suzanne-cox
    5796 | 198350  | Zodiac                            | https://www.tvmaze.com/characters/198350/gladiators-zodiac                           | 99145     | Kate Staples           | https://www.tvmaze.com/people/99145/kate-staples
    5796 | 198352  | Ace                               | https://www.tvmaze.com/characters/198352/gladiators-ace                              | 99146     | Warren Furman          | https://www.tvmaze.com/people/99146/warren-furman
    5796 | 198364  | Cobra                             | https://www.tvmaze.com/characters/198364/gladiators-cobra                            | 99149     | Michael Willson        | https://www.tvmaze.com/people/99149/michael-willson
    5796 | 198365  | Diesel                            | https://www.tvmaze.com/characters/198365/gladiators-diesel                           | 99150     | Darren Crawford        | https://www.tvmaze.com/people/99150/darren-crawford
    5796 | 198368  | Hawk                              | https://www.tvmaze.com/characters/198368/gladiators-hawk                             | 99151     | Aleks Georgijev        | https://www.tvmaze.com/people/99151/aleks-georgijev
    5796 | 198372  | Hunter                            | https://www.tvmaze.com/characters/198372/gladiators-hunter                           | 96377     | James Crossley         | https://www.tvmaze.com/people/96377/james-crossley
    5796 | 198374  | Khan                              | https://www.tvmaze.com/characters/198374/gladiators-khan                             | 99154     | Radosev Nekic          | https://www.tvmaze.com/people/99154/radosev-nekic
    5796 | 198375  | Raider                            | https://www.tvmaze.com/characters/198375/gladiators-raider                           | 99155     | Carlton Headley        | https://www.tvmaze.com/people/99155/carlton-headley
    5796 | 198378  | Rhino                             | https://www.tvmaze.com/characters/198378/gladiators-rhino                            | 99157     | Mark Smith             | https://www.tvmaze.com/people/99157/mark-smith
    5796 | 198379  | Saracen                           | https://www.tvmaze.com/characters/198379/gladiators-saracen                          | 99158     | Mike Lewis             | https://www.tvmaze.com/people/99158/mike-lewis
    5796 | 198380  | Shadow                            | https://www.tvmaze.com/characters/198380/gladiators-shadow                           | 65897     | Jefferson King         | https://www.tvmaze.com/people/65897/jefferson-king
    5796 | 198382  | Trojan                            | https://www.tvmaze.com/characters/198382/gladiators-trojan                           | 8649      | Mark Griffin           | https://www.tvmaze.com/people/8649/mark-griffin
    5796 | 198383  | Vulcan                            | https://www.tvmaze.com/characters/198383/gladiators-vulcan                           | 99159     | John Seru              | https://www.tvmaze.com/people/99159/john-seru
    5796 | 198384  | Warrior                           | https://www.tvmaze.com/characters/198384/gladiators-warrior                          | 99160     | Michael Ahearne        | https://www.tvmaze.com/people/99160/michael-ahearne
    5796 | 198386  | Wolf                              | https://www.tvmaze.com/characters/198386/gladiators-wolf                             | 99161     | Michael Van Wijk       | https://www.tvmaze.com/people/99161/michael-van-wijk
    5796 | 198387  | Host                              | https://www.tvmaze.com/characters/198387/gladiators-host                             | 85635     | Ulrika Jonsson         | https://www.tvmaze.com/people/85635/ulrika-jonsson
    5796 | 198388  | Host                              | https://www.tvmaze.com/characters/198388/gladiators-host                             | 99162     | John Fashanu           | https://www.tvmaze.com/people/99162/john-fashanu
    5796 | 198389  | Referee                           | https://www.tvmaze.com/characters/198389/gladiators-referee                          | 99163     | John Anderson          | https://www.tvmaze.com/people/99163/john-anderson
      82 | 15604   | Tyrion Lannister                  | https://www.tvmaze.com/characters/15604/game-of-thrones-tyrion-lannister             | 14072     | Peter Dinklage         | https://www.tvmaze.com/people/14072/peter-dinklage
      82 | 15607   | Jon Snow                          | https://www.tvmaze.com/characters/15607/game-of-thrones-jon-snow                     | 14075     | Kit Harington          | https://www.tvmaze.com/people/14075/kit-harington
      82 | 15608   | Queen Cersei Lannister            | https://www.tvmaze.com/characters/15608/game-of-thrones-queen-cersei-lannister       | 14076     | Lena Headey            | https://www.tvmaze.com/people/14076/lena-headey
      82 | 15611   | Daenerys Targaryen                | https://www.tvmaze.com/characters/15611/game-of-thrones-daenerys-targaryen           | 14079     | Emilia Clarke          | https://www.tvmaze.com/people/14079/emilia-clarke
      82 | 15612   | Sansa Stark                       | https://www.tvmaze.com/characters/15612/game-of-thrones-sansa-stark                  | 14080     | Sophie Turner          | https://www.tvmaze.com/people/14080/sophie-turner
      82 | 15613   | Arya Stark                        | https://www.tvmaze.com/characters/15613/game-of-thrones-arya-stark                   | 14081     | Maisie Williams        | https://www.tvmaze.com/people/14081/maisie-williams
      82 | 15602   | Ser Jaime Lannister               | https://www.tvmaze.com/characters/15602/game-of-thrones-ser-jaime-lannister          | 14070     | Nikolaj Coster-Waldau  | https://www.tvmaze.com/people/14070/nikolaj-coster-waldau
      82 | 15606   | Ser Jorah Mormont                 | https://www.tvmaze.com/characters/15606/game-of-thrones-ser-jorah-mormont            | 14074     | Iain Glen              | https://www.tvmaze.com/people/14074/iain-glen
      82 | 15600   | Theon Greyjoy                     | https://www.tvmaze.com/characters/15600/game-of-thrones-theon-greyjoy                | 14069     | Alfie Allen            | https://www.tvmaze.com/people/14069/alfie-allen
      82 | 15623   | Samwell Tarly                     | https://www.tvmaze.com/characters/15623/game-of-thrones-samwell-tarly                | 14090     | John Bradley           | https://www.tvmaze.com/people/14090/john-bradley
      82 | 15617   | Lord Varys                        | https://www.tvmaze.com/characters/15617/game-of-thrones-lord-varys                   | 14085     | Conleth Hill           | https://www.tvmaze.com/people/14085/conleth-hill
      82 | 15615   | Petyr "Littlefinger" Baelish      | https://www.tvmaze.com/characters/15615/game-of-thrones-petyr-littlefinger-baelish   | 14083     | Aidan Gillen           | https://www.tvmaze.com/people/14083/aidan-gillen
      82 | 15618   | Brienne of Tarth                  | https://www.tvmaze.com/characters/15618/game-of-thrones-brienne-of-tarth             | 14086     | Gwendoline Christie    | https://www.tvmaze.com/people/14086/gwendoline-christie
      82 | 15625   | Davos Seaworth                    | https://www.tvmaze.com/characters/15625/game-of-thrones-davos-seaworth               | 14092     | Liam Cunningham        | https://www.tvmaze.com/people/14092/liam-cunningham
      82 | 15614   | Bran Stark                        | https://www.tvmaze.com/characters/15614/game-of-thrones-bran-stark                   | 14082     | Isaac Hempstead-Wright | https://www.tvmaze.com/people/14082/isaac-hempstead-wright
      82 | 15974   | Missandei                         | https://www.tvmaze.com/characters/15974/game-of-thrones-missandei                    | 14394     | Nathalie Emmanuel      | https://www.tvmaze.com/people/14394/nathalie-emmanuel
      82 | 15603   | Sandor Clegane                    | https://www.tvmaze.com/characters/15603/game-of-thrones-sandor-clegane               | 14071     | Rory McCann            | https://www.tvmaze.com/people/14071/rory-mccann
      82 | 15621   | Bronn                             | https://www.tvmaze.com/characters/15621/game-of-thrones-bronn                        | 14088     | Jerome Flynn           | https://www.tvmaze.com/people/14088/jerome-flynn
      82 | 15997   | Grey Worm                         | https://www.tvmaze.com/characters/15997/game-of-thrones-grey-worm                    | 14417     | Jacob Anderson         | https://www.tvmaze.com/people/14417/jacob-anderson
      82 | 15624   | Tormund Giantsbane                | https://www.tvmaze.com/characters/15624/game-of-thrones-tormund-giantsbane           | 14091     | Kristofer Hivju        | https://www.tvmaze.com/people/14091/kristofer-hivju
      82 | 15616   | Melisandre                        | https://www.tvmaze.com/characters/15616/game-of-thrones-melisandre                   | 14084     | Carice van Houten      | https://www.tvmaze.com/people/14084/carice-van-houten
      82 | 15596   | Lord Tywin Lannister              | https://www.tvmaze.com/characters/15596/game-of-thrones-lord-tywin-lannister         | 14065     | Charles Dance          | https://www.tvmaze.com/people/14065/charles-dance
      82 | 15597   | Queen Margaery Tyrell             | https://www.tvmaze.com/characters/15597/game-of-thrones-queen-margaery-tyrell        | 14066     | Natalie Dormer         | https://www.tvmaze.com/people/14066/natalie-dormer
      82 | 15605   | Prince Joffrey Baratheon          | https://www.tvmaze.com/characters/15605/game-of-thrones-prince-joffrey-baratheon     | 14073     | Jack Gleeson           | https://www.tvmaze.com/people/14073/jack-gleeson
      82 | 15720   | Gilly                             | https://www.tvmaze.com/characters/15720/game-of-thrones-gilly                        | 14199     | Hannah Murray          | https://www.tvmaze.com/people/14199/hannah-murray
      82 | 15610   | Lady Catelyn Stark                | https://www.tvmaze.com/characters/15610/game-of-thrones-lady-catelyn-stark           | 14078     | Michelle Fairley       | https://www.tvmaze.com/people/14078/michelle-fairley
      82 | 15632   | Tommen Baratheon                  | https://www.tvmaze.com/characters/15632/game-of-thrones-tommen-baratheon             | 14404     | Dean Charles Chapman   | https://www.tvmaze.com/people/14404/dean-charles-chapman
      82 | 15622   | Gendry                            | https://www.tvmaze.com/characters/15622/game-of-thrones-gendry                       | 14089     | Joe Dempsie            | https://www.tvmaze.com/people/14089/joe-dempsie
      82 | 15629   | Stannis Baratheon                 | https://www.tvmaze.com/characters/15629/game-of-thrones-stannis-baratheon            | 14096     | Stephen Dillane        | https://www.tvmaze.com/people/14096/stephen-dillane
      82 | 15609   | Robb Stark                        | https://www.tvmaze.com/characters/15609/game-of-thrones-robb-stark                   | 14077     | Richard Madden         | https://www.tvmaze.com/people/14077/richard-madden
      82 | 15739   | Lord Roose Bolton                 | https://www.tvmaze.com/characters/15739/game-of-thrones-lord-roose-bolton            | 14218     | Michael McElhatton     | https://www.tvmaze.com/people/14218/michael-mcelhatton
      82 | 16007   | Daario Naharis                    | https://www.tvmaze.com/characters/16007/game-of-thrones-daario-naharis               | 7267      | Michiel Huisman        | https://www.tvmaze.com/people/7267/michiel-huisman
      82 | 15628   | Shae                              | https://www.tvmaze.com/characters/15628/game-of-thrones-shae                         | 14095     | Sibel Kekilli          | https://www.tvmaze.com/people/14095/sibel-kekilli
      82 | 15619   | Ramsay Snow                       | https://www.tvmaze.com/characters/15619/game-of-thrones-ramsay-snow                  | 14087     | Iwan Rheon             | https://www.tvmaze.com/people/14087/iwan-rheon
      82 | 15730   | Jaqen H'ghar                      | https://www.tvmaze.com/characters/15730/game-of-thrones-jaqen-hghar                  | 14208     | Tom Wlaschiha          | https://www.tvmaze.com/people/14208/tom-wlaschiha
      82 | 15627   | Ygritte                           | https://www.tvmaze.com/characters/15627/game-of-thrones-ygritte                      | 14094     | Rose Leslie            | https://www.tvmaze.com/people/14094/rose-leslie
      82 | 16022   | Ellaria Sand                      | https://www.tvmaze.com/characters/16022/game-of-thrones-ellaria-sand                 | 14440     | Indira Varma           | https://www.tvmaze.com/people/14440/indira-varma
      82 | 105050  | High Sparrow                      | https://www.tvmaze.com/characters/105050/game-of-thrones-high-sparrow                | 52759     | Jonathan Pryce         | https://www.tvmaze.com/people/52759/jonathan-pryce
      82 | 15601   | Lord Eddard Stark                 | https://www.tvmaze.com/characters/15601/game-of-thrones-lord-eddard-stark            | 7432      | Sean Bean              | https://www.tvmaze.com/people/7432/sean-bean
